Timestamp,Inlet Flow (L/min),Outlet Flow (L/min)
2024-02-07 16:10:00,12.068166209737317,7.434483515703025
2024-02-07 16:20:00,11.929614806710278,7.551277789113021
2024-02-07 16:30:00,14.674428762136712,10.538484552300158
2024-02-07 16:40:00,13.933863222258136,12.16023458403968
2024-02-07 16:50:00,16.808819479921205,13.425107783413463
2024-02-07 17:00:00,13.411703676965518,11.59134408299609
2024-02-07 17:10:00,19.46116493820105,16.27096660849675
2024-02-07 17:20:00,17.796837819252463,16.182738569431553
2024-02-07 17:30:00,10.573798704971255,9.633511593324632
2024-02-07 17:40:00,15.709986965242187,14.035453835711
2024-02-07 17:50:00,17.883646309151157,14.208939343504662
2024-02-07 18:00:00,18.19271535641976,16.889856699117082
2024-02-07 18:10:00,14.035529627383179,12.790762489126225
2024-02-07 18:20:00,17.300190730745584,14.997244173235948
2024-02-07 18:30:00,11.802603694699918,9.669543925876889
2024-02-07 18:40:00,19.6181062612183,17.517238857427337
2024-02-07 18:50:00,13.570416777349967,10.943203430174675
2024-02-07 19:00:00,15.461011913830758,10.951860905454783
2024-02-07 19:10:00,12.63128345710638,7.66098282409122
2024-02-07 19:20:00,15.275908224876744,15.27006439836211
2024-02-07 19:30:00,13.055012740491808,10.442266127611681
2024-02-07 19:40:00,13.524040455305993,12.997451370022763
2024-02-07 19:50:00,16.76807912002303,16.517229810504073
2024-02-07 20:00:00,11.9979431100279,10.706738695580212
2024-02-07 20:10:00,17.575743373574223,16.712513722367593
2024-02-07 20:20:00,19.98542852668944,19.115357629995582
2024-02-07 20:30:00,18.34794503624824,14.060576967919454
2024-02-07 20:40:00,14.049850244959837,12.961970516683746
2024-02-07 20:50:00,15.273613549472909,10.284375002549844
2024-02-07 21:00:00,15.866571942342151,12.49096320891333
2024-02-07 21:10:00,19.674080256131525,16.135573322480976
2024-02-07 21:20:00,13.29517545047257,8.720297562510947
2024-02-07 21:30:00,18.41730759534969,17.512679913846483
2024-02-07 21:40:00,10.045105119071042,5.491652368266818
2024-02-07 21:50:00,14.129687594375715,13.735032723008668
2024-02-07 22:00:00,10.27572333302749,6.488613619214048
2024-02-07 22:10:00,12.76745528461229,11.140001147101929
2024-02-07 22:20:00,14.415848892493763,12.58669649926882
2024-02-07 22:30:00,13.061609805816389,10.810932767931765
2024-02-07 22:40:00,19.82116490470886,15.135572647038394
2024-02-07 22:50:00,12.117156479494207,8.634828984649678
2024-02-07 23:00:00,12.435107469796797,11.483080481015632
2024-02-07 23:10:00,14.89330393729677,13.085051548675231
2024-02-07 23:20:00,16.32773486874452,13.033329987336465
2024-02-07 23:30:00,10.023598109402224,8.556281448475037
2024-02-07 23:40:00,13.137078545138134,12.81388301212285
2024-02-07 23:50:00,14.155567206549986,13.232991466527398
